metric_id,asset_name,asset_type,metric_group_type,metric_type,task_name,metric_value,asset_value,count_tests,count_open_alerts,count_breaking_alerts
139,polaris-bhv4-100,task,resources,executor_managed_execution_memory_off_heap_max_used,polaris-bhv4-100,0,,,,
140,polaris-bhv4-100,task,resources,driver_heap_memory,polaris-bhv4-100,4,,,,
141,polaris-bhv4-100,task,resources,used_vcore_time,polaris-bhv4-100,1086898.969,,,,
142,polaris-bhv4-100,task,resources,executor_managed_storage_memory_on_heap_max_used,polaris-bhv4-100,0.000934559851884842,,,,
143,polaris-bhv4-100,task,resources,s3_put_object_requests,polaris-bhv4-100,0,,,,
144,polaris-bhv4-100,task,resources,executors_vcore_time,polaris-bhv4-100,1399564,,,,
145,polaris-bhv4-100,task,resources,driver_max_off_heap_memory_utilization,polaris-bhv4-100,0.450630187988281,,1,,
146,polaris-bhv4-100,task,resources,driver_jvm_gc_time_pct,polaris-bhv4-100,0.0424956007294339,,,,
147,polaris-bhv4-100,task,resources,fs_open_requests,polaris-bhv4-100,0,,,,
148,polaris-bhv4-100,task,time,skew_score,polaris-bhv4-100,123,,,,
149,polaris-bhv4-100,task,resources,executor_memory,polaris-bhv4-100,48,,,,
150,polaris-bhv4-100,task,resources,memory_time,polaris-bhv4-100,11210044.758,,,,
151,polaris-bhv4-100,task,resources,cached_data_max_memory_size,polaris-bhv4-100,0,,,,
152,polaris-bhv4-100,task,resources,driver_max_heap_used_memory,polaris-bhv4-100,1.67239617556334,,,,
153,polaris-bhv4-100,task,resources,cached_data_max_disk_size,polaris-bhv4-100,0,,,,
154,polaris-bhv4-100,task,resources,vcore_time,polaris-bhv4-100,1408582,,,,
155,polaris-bhv4-100,task,time,definity_executors_overhead,polaris-bhv4-100,23,,,,
156,polaris-bhv4-100,task,resources,driver_max_memory_utilization,polaris-bhv4-100,0.413810092955828,,,,
157,polaris-bhv4-100,task,resources,executor_max_used_memory,polaris-bhv4-100,41.5639272481203,,,,
158,polaris-bhv4-100,task,resources,driver_max_used_memory,polaris-bhv4-100,2.48286055773497,,,,
159,polaris-bhv4-100,task,resources,s3_head_object_requests,polaris-bhv4-100,0,,,,
160,polaris-bhv4-100,task,resources,s3_list_objects_requests,polaris-bhv4-100,0,,,,
161,polaris-bhv4-100,task,resources,broadcasts_count,polaris-bhv4-100,0,,1,,
162,polaris-bhv4-100,task,resources,vcore_utilization,polaris-bhv4-100,0.771626336982867,,1,,
163,polaris-bhv4-100,task,resources,executor_managed_on_heap_memory_max_used,polaris-bhv4-100,14.34378232155,,,,
164,polaris-bhv4-100,task,resources,executor_managed_storage_memory_off_heap_max_used,polaris-bhv4-100,0,,,,
165,polaris-bhv4-100,task,resources,executor_managed_off_heap_memory_max_used,polaris-bhv4-100,0,,,,
166,polaris-bhv4-100,task,resources,fs_list_requests,polaris-bhv4-100,0,,,,
167,polaris-bhv4-100,task,resources,executor_heap_memory,polaris-bhv4-100,40,,,,
168,polaris-bhv4-100,task,resources,driver_off_heap_memory,polaris-bhv4-100,2,,,,
169,polaris-bhv4-100,task,resources,executors_other_used_cpu_time,polaris-bhv4-100,0,,,,
170,polaris-bhv4-100,task,resources,executor_off_heap_memory,polaris-bhv4-100,8,,,,
171,polaris-bhv4-100,task,resources,driver_memory,polaris-bhv4-100,6,,,,
172,polaris-bhv4-100,task,resources,executor_max_memory_utilization,polaris-bhv4-100,0.865915151002506,,,,
173,polaris-bhv4-100,task,time,definity_driver_overhead,polaris-bhv4-100,3,,,,
174,polaris-bhv4-100,task,resources,driver_jvm_gc_time,polaris-bhv4-100,0.958,,,,
175,polaris-bhv4-100,task,resources,s3_get_object_requests,polaris-bhv4-100,0,,,,
176,polaris-bhv4-100,task,resources,executor_max_heap_memory_utilization,polaris-bhv4-100,0.956768049672246,,,,
177,polaris-bhv4-100,task,resources,executor_max_off_heap_memory_utilization,polaris-bhv4-100,0.512204170227051,,,,
178,polaris-bhv4-100,task,resources,executor_max_off_heap_used_memory,polaris-bhv4-100,4.09763336181641,,,,
179,polaris-bhv4-100,task,resources,num_executors,polaris-bhv4-100,120,,,,
180,polaris-bhv4-100,task,time,duration,polaris-bhv4-100,2252.576,,1,,
181,polaris-bhv4-100,task,resources,num_tfs,polaris-bhv4-100,8,,,,
182,polaris-bhv4-100,task,time,task_idle_time,polaris-bhv4-100,111.936000108719,,,,
190,polaris-bhv4-100,task,environment,num_changed_params,polaris-bhv4-100,0,,,,
191,polaris-bhv4-100,task,time,sla,polaris-bhv4-100,2284.893,,1,,
193,abfss://[email]/delta,tf,time,duration,polaris-bhv4-100,898,,1,,
194,abfss://[email]/delta,tf,resources,num_spark_stages,polaris-bhv4-100,2,,,,
195,abfss://[email]/delta,tf,resources,num_spark_jobs,polaris-bhv4-100,2,,,,
196,abfss://[email]/delta,tf,resources,num_spark_tasks,polaris-bhv4-100,38263,,,,
197,gamora-behavioral4,input_table,volume,meta_numOutputRows,polaris-bhv4-100,28409106436,,1,,
198,abfss://[email]/delta,table,volume,meta_numPartitions,polaris-bhv4-100,11,,1,,
199,abfss://[email]/delta,tf,resources,executors_used_vcore_time,polaris-bhv4-100,414639.787,,,,
200,abfss://[email]/delta,table,schema,schema_cnt,polaris-bhv4-100,30,,1,,
201,abfss://[email]/delta,table,schema,num_schema_changes,polaris-bhv4-100,0,,1,,
202,polaris-bhv4-100,task,time,executors_idle_time,polaris-bhv4-100,125.575999975204,,,,
